Configuration:
  --rule-file: doid.rls
  --query: humansWhoDiedOfNoncancer(?X)
  --log-file: null
  --log-level: WARNING
  --chase-algorithm: RESTRICTED_CHASE
  --timeout: none
  --print-query-result-size: false
  --print-complete-query-result: true
  --save-query-results: false
  --output-query-result-directory: query-results
Executing the chase ...
2023-05-08 23:13:33 INFO  - Started loading knowledge base ...
2023-05-08 23:13:33 INFO  - Finished loading knowledge base.
2023-05-08 23:13:33 INFO  - Started materialisation of inferences ...
2023-05-08 23:14:34 INFO  - Completed materialisation of inferences.
Answering queries ...
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6221832>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6604851>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6758916>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7327955>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7362721>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7924835>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8963218>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9169314>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9250789>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10979685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10986725>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11516669>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11578332>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11748814>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11959400>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11961337>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12260813>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16097455>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16130014>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16603567>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16604114>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17126609>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17349274>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17524470>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17632489>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19059839>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19902529>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20643753>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21165140>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21176248>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q21839523>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q23003060>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27156211>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27440187>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27909412>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27994518>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28028533>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47537368>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47538968>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48049829>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48082571>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645690>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50414287>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51280442>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51625455>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52178487>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q52669593>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q54869366>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55340103>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q59519128>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60456273>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q61679879>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63246802>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85099382>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85852592>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q87126846>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q91012894>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95147593>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95151690>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95174279>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95219652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95397772>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95449824>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98930871>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100961556>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108755785>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109490039>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112160661>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112187779>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113769707>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62986>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q289325>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q526290>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q534463>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q672119>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1330355>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1422063>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1489128>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1532078>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1629942>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q2378363>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3383800>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3879056>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4158905>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4572048>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4706256>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4764108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5534492>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5585342>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6247795>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6257648>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7354122>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7355725>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8275834>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q8804953>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9353227>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12640342>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12736654>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12744325>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12954288>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16090064>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16298526>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q17432012>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18413953>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18541712>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22280475>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q22958922>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39083760>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39381906>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q39382353>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47218314>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47236900>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47250536>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47261138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47265494>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47311867>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47356341>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47450973>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47500581>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47519404>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q47644522>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645094>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48645661>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48954806>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48956572>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50824597>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q51123498>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q53445022>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55310122>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55340077>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55816041>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56883407>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60048443>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60318964>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63169423>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65031959>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65031965>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q65486925>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q70250998>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75254727>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75261650>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q76297144>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85854808>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90002035>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94935203>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95077124>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q95560374>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q96345914>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97162014>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q98522596>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100240450>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q102796669>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105394809>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106298446>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106317645>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q106813992>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107404409>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q108380619>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q109601343>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111748990>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q111987059>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112164897>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112220659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q113793548>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q116637629>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117885669>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q117826>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q275652>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q833716>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q987258>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1236255>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1560519>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1725615>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q1745580>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3339675>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q3884893>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q4761231>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5222727>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q5994124>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6063576>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6197117>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q6480674>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7267310>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7343745>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q7819740>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q9126662>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q10357607>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11478140>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11610556>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11619142>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q11858276>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12017520>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12101953>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12118180>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12281831>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12322015>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12410339>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12507599>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q12720657>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q14817939>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15087489>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15446154>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15451062>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15647186>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q15724579>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16028231>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16106740>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16443815>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16555368>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16615948>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q16976740>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18351685>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18738915>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q18744768>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q19646898>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20563592>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q20738039>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24055744>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q24069541>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27450108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q27862514>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28691790>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q28874545>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29077677>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q29947038>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q30458462>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q31762585>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q41674456>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48516510>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48558096>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48611910>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48613659>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48733826>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48767379>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q48824549>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q49804055>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q50590664>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q55282138>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q56391300>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q57722701>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60614272>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q60992743>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62603974>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q62714600>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q63003359>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q75565228>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q85852833>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q88496116>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q94800912>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q97348607>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q99212948>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q99857714>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q100278092>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105004228>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q105276225>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q107737459>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q112898130>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90349108>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90572899>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90684224>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90685492>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q90687883>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q91773633>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q91902765>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q91949114>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q91965078>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92193527>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92222938>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92299822>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q92444217>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93141788>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93220212>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93225302>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93226540>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93226758>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93230379>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93230795>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93230888>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93231775>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93232935>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93233212>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93234300>]]
 - QueryResult [terms=[<http://www.wikidata.org/entity/Q93236176>]]
